,closes,actual,predicted
0,2809.5,0,0
1,2807.51,1,1
2,2809.29,0,0
3,2807.04,0,0
4,2806.59,0,1
5,2804.0,0,1
6,2798.56,0,1
7,2796.11,0,1
8,2792.84,0,1
9,2792.03,0,1
10,2784.54,1,1
11,2787.73,0,1
12,2785.99,0,1
13,2785.4,0,1
14,2784.05,1,1
15,2788.78,0,1
16,2785.21,0,1
17,2781.82,0,1
18,2777.88,1,1
19,2786.24,1,1
20,2792.52,0,1
21,2787.91,1,1
22,2789.65,0,1
23,2788.26,0,1
24,2783.31,1,1
25,2784.61,0,1
26,2781.63,1,1
27,2782.62,0,1
28,2781.55,0,1
29,2779.75,0,1
30,2777.0,0,1
31,2776.44,1,1
32,2777.57,1,1
33,2778.72,1,1
34,2781.53,1,1
35,2783.26,1,1
36,2785.44,1,0
37,2785.45,1,0
38,2786.11,0,0
39,2785.97,0,0
40,2785.3,1,0
41,2785.63,0,0
42,2781.6,1,0
43,2783.09,1,0
44,2784.73,0,0
45,2783.78,1,0
46,2784.18,0,0
47,2782.65,1,0
48,2787.25,1,0
49,2787.32,1,0
50,2788.28,1,0
51,2788.45,1,0
52,2788.99,1,0
53,2789.85,0,0
54,2789.07,0,0
55,2788.63,1,0
56,2789.34,0,0
57,2789.33,0,0
58,2789.32,0,0
59,2788.05,1,0
60,2788.33,0,0
61,2783.44,1,0
62,2784.46,1,0
63,2787.32,1,0
64,2788.05,0,0
65,2787.65,0,0
66,2785.56,1,0
67,2786.0,0,0
68,2784.32,0,0
69,2783.52,0,0
70,2781.06,1,1
71,2782.29,1,1
72,2784.98,0,0
73,2784.02,1,0
74,2785.58,1,0
75,2786.29,0,0
76,2782.65,1,0
77,2783.36,1,0
78,2784.99,0,0
79,2783.63,1,0
80,2785.78,0,0
81,2785.7,1,0
82,2786.07,1,0
83,2787.45,1,0
84,2788.19,0,0
85,2788.0,0,0
86,2787.32,0,0
87,2786.53,0,0
88,2786.01,1,0
89,2787.34,0,0
90,2786.83,0,0
91,2785.04,0,0
92,2784.69,0,0
93,2782.59,0,1
94,2781.74,0,1
95,2779.34,1,1
96,2781.17,0,1
97,2780.21,0,1
98,2779.48,0,1
99,2775.24,0,1
100,2772.03,1,1
101,2772.43,0,1
102,2771.27,1,1
103,2773.74,0,1
104,2771.99,0,1
105,2770.01,0,1
106,2765.03,1,1
107,2768.07,0,1
108,2762.81,1,1
109,2765.57,1,1
110,2767.71,1,1
111,2773.08,1,1
112,2773.26,0,1
113,2770.93,1,1
114,2771.53,1,1
115,2771.91,0,0
116,2771.01,1,0
117,2771.23,1,0
118,2773.32,0,0
119,2773.3,0,0
120,2771.23,1,0
121,2771.85,0,0
